CARGO_BUILD_START:Tue 09/15/2026 16:26:15.29 
   Compiling serde_core v1.0.229
   Compiling phf_macros v0.13.1
   Compiling thiserror v2.0.20
   Compiling scopeguard v1.2.0
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling winnow v1.0.4
   Compiling tinystr v0.8.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling log v0.4.34
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling icu_locale_core v2.3.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling byteorder v1.5.0
   Compiling icu_provider v2.3.1
   Compiling icu_collections v2.3.0
   Compiling parking_lot v0.12.5
   Compiling typeid v1.0.3
   Compiling aho-corasick v1.1.5
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
