CARGO_BUILD_START:Tue 09/15/2026 17:15:58.62 
   Compiling time v0.3.55
   Compiling windows v0.61.3
   Compiling idna v1.1.0
   Compiling serde_json v1.0.151
   Compiling tauri-plugin v2.6.3
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.23
   Compiling url v2.5.8
   Compiling crc32fast v1.5.2
   Compiling miniz_oxide v0.9.1
   Compiling tauri v2.11.5
   Compiling winapi-util v0.1.11
   Compiling dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling uuid v1.26.1
   Compiling cfb v0.7.3
   Compiling same-file v1.0.6
   Compiling flate2 v1.1.10
   Compiling jsonptr v0.6.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling erased-serde v0.4.10
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling bitflags v2.13.2
   Compiling phf_shared v0.13.1
   Compiling windows-version v0.1.7
   Compiling webview2-com-macros v0.8.1
   Compiling bitflags v1.3.2
   Compiling rustversion v1.0.23
