CARGO_BUILD_START:Tue 09/15/2026 17:15:58.62 
   Compiling time v0.3.55
   Compiling windows v0.61.3
   Compiling idna v1.1.0
   Compiling serde_json v1.0.151
   Compiling tauri-plugin v2.6.3
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.23
   Compiling url v2.5.8
   Compiling crc32fast v1.5.2
   Compiling miniz_oxide v0.9.1
   Compiling tauri v2.11.5
   Compiling winapi-util v0.1.11
   Compiling dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling uuid v1.26.1
   Compiling cfb v0.7.3
   Compiling same-file v1.0.6
   Compiling flate2 v1.1.10
   Compiling jsonptr v0.6.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling erased-serde v0.4.10
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling bitflags v2.13.2
   Compiling phf_shared v0.13.1
   Compiling windows-version v0.1.7
   Compiling webview2-com-macros v0.8.1
   Compiling bitflags v1.3.2
   Compiling rustversion v1.0.23
   Compiling pin-project-lite v0.2.17
   Compiling unicode-segmentation v1.13.3
   Compiling once_cell v1.21.4
   Compiling png v0.17.16
   Compiling phf v0.13.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling webview2-com v0.38.2
   Compiling serde-untagged v0.1.9
   Compiling digest v0.10.7
   Compiling json-patch v3.0.1
   Compiling crossbeam-channel v0.5.17
   Compiling walkdir v2.5.0
   Compiling infer v0.19.0
   Compiling urlpattern v0.3.0
   Compiling plist v1.10.1
   Compiling serde_with v3.23.0
   Compiling semver v1.0.28
   Compiling tauri-runtime v2.11.3
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.2.17
   Compiling wry v0.55.1
   Compiling sha2 v0.10.9
   Compiling tauri-utils v2.9.3
   Compiling tracing v0.1.44
   Compiling ico v0.5.0
   Compiling tauri-runtime-wry v2.11.4
   Compiling getrandom v0.3.4
   Compiling base64 v0.22.1
   Compiling windows_x86_64_msvc v0.53.1
   Compiling tauri-codegen v2.6.3
   Compiling softbuffer v0.4.8
   Compiling tao v0.35.3
   Compiling keyboard-types v0.7.0
   Compiling tauri-plugin-fs v2.5.2
   Compiling dirs-sys v0.5.0
   Compiling windows-sys v0.59.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling serialize-to-javascript v0.1.2
   Compiling window-vibrancy v0.6.0
   Compiling dirs v6.0.0
   Compiling muda v0.19.3
   Compiling tauri-macros v2.6.3
   Compiling tokio v1.53.1
   Compiling serde_repr v0.1.21
   Compiling mime v0.3.17
   Compiling windows-targets v0.53.5
   Compiling encoding_rs v0.8.41
   Compiling multiversion-macros v0.9.0
   Compiling tauri-plugin-dialog v2.7.3
   Compiling tauri-plugin-shell v2.3.6
   Compiling rfd v0.16.0
   Compiling multiversion v0.9.0
   Compiling windows-sys v0.60.2
   Compiling simdutf8 v0.1.5
   Compiling core_detect v1.0.0
   Compiling multiversion_no_op v1.0.0
   Compiling tuner v0.2.0 (F:\Dev\Tuner\src-tauri)
   Compiling os_pipe v1.2.3
   Compiling shared_child v1.1.2
   Compiling open v5.4.4
error: proc macro panicked
  --> src\lib.rs:16:10
   |
16 |     .run(tauri::generate_context!())
   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: message: failed to parse icon F:\Dev\Tuner\src-tauri\icons/icon.ico: failed to fill whole buffer

error: could not compile `tuner` (lib) due to 1 previous error
CARGO_BUILD_EXIT:101
